2961_frame.jpg,[[0. 0. 0. ... 0. 0. 0.]]
7069_frame.jpg,[[0.        0.        0.        ... 0.        0.        0.9008937]]
7543_frame.jpg,[[0.        2.472553  0.        ... 0.        0.        1.5270619]]
5894_frame.jpg,[[0.         0.         0.         ... 0.         0.         0.71515906]]
5293_frame.jpg,[[0.         0.         0.         ... 0.         0.         0.15632707]]
5770_frame.jpg,[[2.1188047  0.61989534 0.         ... 0.         1.9555025  0.        ]]
2685_frame.jpg,[[0. 0. 0. ... 0. 0. 0.]]
2366_frame.jpg,[[0.         0.         0.         ... 0.39996266 3.4586153  0.        ]]
7296_frame.jpg,[[0.         0.         0.         ... 0.         0.15902996 0.        ]]
4776_frame.jpg,[[0.         0.         0.         ... 0.         0.00987503 1.7493322 ]]
4295_frame.jpg,[[0.        0.        0.8569006 ... 0.        0.        1.2272661]]
3360_frame.jpg,[[0. 0. 0. ... 0. 0. 0.]]
3683_frame.jpg,[[0. 0. 0. ... 0. 0. 0.]]
1686_frame.jpg,[[0.        0.        0.        ... 0.        1.3006606 0.       ]]
1365_frame.jpg,[[0.5501538 1.7592535 0.        ... 0.        0.        0.       ]]
6259_frame.jpg,[[0.         0.         0.48376185 ... 0.         0.         0.        ]]
566_frame.jpg,[[0.34877378 0.         0.         ... 0.         5.478732   0.        ]]
6290_frame.jpg,[[0.         0.         0.         ... 0.         0.11396718 0.04658842]]
6773_frame.jpg,[[0.8060503  0.         0.         ... 0.         0.65376055 1.5395496 ]]
3156_frame.jpg,[[0.         0.         0.         ... 0.         0.         0.88982487]]
6897_frame.jpg,[[0.58936155 0.         0.         ... 0.         0.         0.4235556 ]]
4589_frame.jpg,[[0.        0.        0.        ... 0.        0.9638857 0.       ]]
1962_frame.jpg,[[0.         0.         0.         ... 0.19632891 0.         1.3820573 ]]
4540_frame.jpg,[[0.        0.        0.        ... 0.        1.4198401 1.6368977]]
799_frame.jpg,[[0.         0.         0.         ... 0.         0.52129537 0.        ]]
6545_frame.jpg,[[0.         0.         0.         ... 0.         0.         0.99629474]]
3967_frame.jpg,[[0.        0.4725173 0.        ... 0.        0.        1.8593612]]
750_frame.jpg,[[0.         0.         0.         ... 0.         0.39483124 1.8588972 ]]
4892_frame.jpg,[[0.        0.        0.        ... 0.        0.        1.8254588]]
1479_frame.jpg,[[0.         0.         2.269052   ... 0.         0.87045705 0.66973966]]
1153_frame.jpg,[[0.3560087 0.        0.        ... 0.        0.        0.       ]]
6635_frame.jpg,[[0.       0.       0.       ... 0.       0.       2.210179]]
420_frame.jpg,[[0.        0.        0.4690212 ... 0.        1.0269072 0.       ]]
1709_frame.jpg,[[0.        0.        0.        ... 0.        0.5002475 0.       ]]
1223_frame.jpg,[[0.7487526 0.        0.        ... 0.        2.6086433 0.       ]]
3226_frame.jpg,[[0.         0.         0.6126223  ... 0.         0.20448916 2.0302587 ]]
4630_frame.jpg,[[0.         0.         0.         ... 0.         0.14371163 1.4745817 ]]
1015_frame.jpg,[[0.         0.         0.00288367 ... 0.         0.68941593 0.6166202 ]]
6129_frame.jpg,[[0.         0.         0.         ... 0.22409075 0.03339434 1.6649039 ]]
616_frame.jpg,[[0.        0.        0.        ... 0.        1.21542   2.0403671]]
3821_frame.jpg,[[0.        0.        0.        ... 0.        0.        0.8125804]]
6403_frame.jpg,[[0.        0.        0.        ... 0.        0.        1.3723963]]
4406_frame.jpg,[[0.         0.         0.02573091 ... 0.         0.         1.7326007 ]]
1824_frame.jpg,[[0.        0.        0.        ... 0.        0.        0.7012427]]
3010_frame.jpg,[[0.        0.        0.        ... 0.        0.502381  1.1490381]]
6918_frame.jpg,[[0.        0.        0.        ... 0.        1.1991842 2.7240758]]
7204_frame.jpg,[[0.57535046 0.         0.         ... 0.         0.         2.4197233 ]]
2617_frame.jpg,[[0.        0.3529562 0.606126  ... 0.        0.        0.4125949]]
5201_frame.jpg,[[0.        0.        0.        ... 0.        0.        2.3502645]]
89_frame.jpg,[[0.         0.6917888  0.88419557 ... 1.2030737  0.5622581  0.        ]]
5806_frame.jpg,[[0.46407846 0.19566229 0.         ... 0.         0.09469265 0.555171  ]]
40_frame.jpg,[[0.         0.4107028  0.21805173 ... 0.         0.         0.2684068 ]]
7518_frame.jpg,[[0.        2.5888572 0.        ... 0.4006483 0.        0.960973 ]]
7032_frame.jpg,[[0.        0.        0.        ... 0.        0.        0.7239675]]
5037_frame.jpg,[[0.         0.95372474 0.         ... 0.         0.         2.219776  ]]
2421_frame.jpg,[[0.28177458 0.         0.         ... 0.         0.         0.        ]]
5347_frame.jpg,[[0.        0.        0.        ... 0.        0.        1.7011368]]
2798_frame.jpg,[[0.        1.2493917 0.        ... 0.        0.        1.3484249]]
2751_frame.jpg,[[0. 0. 0. ... 0. 0. 0.]]
7668_frame.jpg,[[0.        1.0780253 0.        ... 0.        0.        1.580803 ]]
7342_frame.jpg,[[0.         0.48251477 0.06887931 ... 0.         0.         0.4820415 ]]
2084_frame.jpg,[[0.         0.         0.         ... 0.         0.18647435 2.8889928 ]]
2567_frame.jpg,[[0.        0.        0.        ... 0.        0.2972558 0.6535447]]
5492_frame.jpg,[[0.         0.         0.         ... 0.         0.1402356  0.14501357]]
5171_frame.jpg,[[0.        0.        1.107793  ... 0.        0.        0.4588203]]
7174_frame.jpg,[[0.9266578 0.        0.        ... 0.        1.7354615 2.490581 ]]
7497_frame.jpg,[[0.        1.6812465 0.        ... 0.        0.        1.1286106]]
5940_frame.jpg,[[0.        0.        0.        ... 0.        0.        2.7857506]]
5989_frame.jpg,[[0.        1.4756377 0.        ... 0.        0.        1.5590684]]
6943_frame.jpg,[[1.9210091 0.        0.        ... 0.        0.        1.0842279]]
3561_frame.jpg,[[0.         0.         0.25406048 ... 0.         0.         0.24723688]]
3082_frame.jpg,[[0.        0.        1.0899935 ... 0.        0.        0.       ]]
4177_frame.jpg,[[0.        0.        1.3540778 ... 0.        2.405622  0.0347926]]
4494_frame.jpg,[[4.340448  0.        0.        ... 0.        5.3057957 0.       ]]
684_frame.jpg,[[0.         0.         0.         ... 0.         0.4588666  0.29512823]]
6458_frame.jpg,[[0.         0.         0.23113889 ... 0.         0.4878239  1.664952  ]]
367_frame.jpg,[[0.        0.        0.        ... 0.        1.4577188 1.5820191]]
6491_frame.jpg,[[0.         0.         0.         ... 0.         0.         0.45356494]]
6172_frame.jpg,[[0.        0.        2.046449  ... 0.        2.3759692 0.       ]]
1087_frame.jpg,[[0.        0.        0.        ... 0.        0.        0.6470081]]
1564_frame.jpg,[[0.         0.7595481  0.         ... 0.         0.57029545 0.        ]]
4946_frame.jpg,[[1.7794785 0.        0.        ... 0.        2.7982259 0.7060873]]
4388_frame.jpg,[[0.43242997 0.10945398 0.         ... 0.         0.5084158  1.7266319 ]]
4341_frame.jpg,[[0.         0.         0.         ... 0.         0.68493974 0.9665091 ]]
960_frame.jpg,[[0.         0.         0.         ... 0.         0.40303776 0.        ]]
3757_frame.jpg,[[0.        0.        0.        ... 0.        0.        1.3094856]]
1278_frame.jpg,[[2.1387954  0.         0.         ... 0.         0.10611355 1.5407354 ]]
1752_frame.jpg,[[0.         0.         0.         ... 0.         0.51355886 0.        ]]
6344_frame.jpg,[[0.         0.         0.         ... 0.         0.69819003 2.9314744 ]]
198_frame.jpg,[[0.        0.        0.5191523 ... 0.        0.        0.       ]]
151_frame.jpg,[[0.66374385 0.         0.         ... 0.         1.1970232  0.22202858]]
1108_frame.jpg,[[0.        0.        0.        ... 0.        0.8050683 0.6458366]]
4800_frame.jpg,[[0.        0.        0.        ... 0.        0.        1.7187195]]
1422_frame.jpg,[[0.        0.        0.        ... 0.        0.        0.2018238]]
6034_frame.jpg,[[0.01285738 0.         0.         ... 0.         1.0616051  0.        ]]
221_frame.jpg,[[0.        0.        0.        ... 0.        0.        1.4510347]]
4031_frame.jpg,[[0.32239997 3.1823084  0.         ... 0.83096594 2.6867728  0.        ]]
1939_frame.jpg,[[0.        0.        0.        ... 0.        0.        1.1239783]]
3427_frame.jpg,[[0.        0.        0.        ... 0.        0.        0.1824049]]
6805_frame.jpg,[[0.62128395 0.         0.         ... 0.         0.         1.5033776 ]]
6728_frame.jpg,[[0.8541193 0.        0.        ... 0.        0.        0.       ]]
6202_frame.jpg,[[0.         0.         0.         ... 0.         0.90023106 2.2796881 ]]
1614_frame.jpg,[[0.        0.        0.        ... 0.        4.0670877 0.       ]]
3611_frame.jpg,[[0.         0.         0.         ... 0.         0.         0.46638662]]
826_frame.jpg,[[0.        0.        0.        ... 0.        2.9955525 0.       ]]
4207_frame.jpg,[[0.         0.         0.         ... 0.         0.05147779 1.1127734 ]]
5617_frame.jpg,[[0.         0.         0.68216544 ... 0.         1.6962669  0.        ]]
2201_frame.jpg,[[0.         0.         0.         ... 0.         0.         0.79518443]]
7612_frame.jpg,[[0.        1.8764857 0.        ... 0.        0.        1.2344806]]
7338_frame.jpg,[[0.         0.6005468  0.01894087 ... 0.44491637 0.         0.3750151 ]]
2037_frame.jpg,[[0.        0.        0.        ... 0.        0.        2.5871465]]
5421_frame.jpg,[[0.         0.         0.         ... 0.         0.27704233 1.2544847 ]]
2806_frame.jpg,[[0.       0.       0.       ... 0.       0.       1.313539]]
7424_frame.jpg,[[0.        0.9573748 0.        ... 0.        0.        1.4245856]]
7754_frame.jpg,[[0.         0.36433977 0.         ... 0.         0.         0.3030348 ]]
2347_frame.jpg,[[0.39258376 0.35941446 0.         ... 0.         0.9727968  0.        ]]
5751_frame.jpg,[[0.         0.         0.         ... 0.         0.26322794 1.8434422 ]]
5798_frame.jpg,[[0.44134894 0.         0.         ... 0.         0.         1.8208084 ]]
2989_frame.jpg,[[0.        0.        0.        ... 0.        0.        0.5391113]]
7562_frame.jpg,[[0.         1.1450652  0.         ... 0.57179284 0.         1.6038507 ]]
7081_frame.jpg,[[0.        0.        0.        ... 0.        0.        1.4727211]]
2940_frame.jpg,[[0.         1.5376736  0.         ... 0.         2.843667   0.49645525]]
7048_frame.jpg,[[0.         0.         0.         ... 0.         0.         0.65247506]]
5084_frame.jpg,[[0.3968057 0.        0.        ... 0.        1.1497265 1.0137357]]
5567_frame.jpg,[[0.       0.       0.       ... 0.       0.       1.151503]]
2492_frame.jpg,[[0.4704454 0.        0.        ... 0.        0.        0.6932328]]
2171_frame.jpg,[[0.        0.        0.        ... 0.        0.        0.8274849]]
1491_frame.jpg,[[0.         0.         0.         ... 0.         2.8652647  0.33008224]]
1172_frame.jpg,[[0.        0.        0.        ... 0.        0.        1.5383909]]
1458_frame.jpg,[[1.5588948  2.1157227  0.         ... 0.21719861 4.003832   0.        ]]
292_frame.jpg,[[0. 0. 0. ... 0. 0. 0.]]
3946_frame.jpg,[[0.        0.        0.        ... 0.        0.        1.4844176]]
771_frame.jpg,[[0.        0.        0.        ... 0.        0.        0.6147946]]
6087_frame.jpg,[[0.         0.02583393 0.         ... 0.         0.         0.72450846]]
6564_frame.jpg,[[0.       0.       0.       ... 0.       0.       0.177495]]
4561_frame.jpg,[[0.        0.        0.        ... 0.        0.        2.5104077]]
4082_frame.jpg,[[0.21134654 1.6205662  0.         ... 0.19256407 2.6569252  0.        ]]
1943_frame.jpg,[[0.       0.       0.       ... 0.       3.436069 0.      ]]
3177_frame.jpg,[[0.         0.25380808 0.         ... 0.         2.82022    0.19900644]]
3494_frame.jpg,[[0.         0.         0.         ... 0.         0.         0.72491145]]
6752_frame.jpg,[[0.         0.         0.         ... 0.         0.         0.59384465]]
6278_frame.jpg,[[0.       0.       0.       ... 0.       1.369012 0.      ]]
547_frame.jpg,[[0.4507294  1.450253   0.         ... 0.         0.42947972 2.6255314 ]]
1344_frame.jpg,[[0.1164946 0.        0.        ... 0.        2.3088284 1.0553069]]
3341_frame.jpg,[[0.        0.        0.        ... 0.        0.9516423 0.       ]]
895_frame.jpg,[[0.         0.9474062  0.         ... 0.         0.21783942 0.        ]]
3388_frame.jpg,[[0.        0.        0.        ... 0.        2.6142378 0.       ]]
4757_frame.jpg,[[0.       0.       0.       ... 0.       0.       1.921345]]
3031_frame.jpg,[[0.        0.        0.        ... 0.        0.        1.2059908]]
6939_frame.jpg,[[0.         1.1377444  0.         ... 0.         1.8476446  0.38250598]]
1805_frame.jpg,[[0.         0.08429465 0.14628097 ... 0.         2.868167   0.8122924 ]]
4427_frame.jpg,[[2.5531456 1.1279045 0.        ... 0.        1.8662045 0.       ]]
6422_frame.jpg,[[0.11913234 0.         0.         ... 0.         0.         1.1806625 ]]
6108_frame.jpg,[[1.7172445 0.        0.        ... 0.        2.3548837 1.4022489]]
637_frame.jpg,[[3.4352756 0.        0.        ... 0.        1.9485929 0.       ]]
3800_frame.jpg,[[0.         0.         0.         ... 0.         0.8624481  0.25988623]]
1034_frame.jpg,[[0.        0.        0.4917155 ... 0.        0.        1.9426446]]
4611_frame.jpg,[[0.         0.         0.30589113 ... 0.         1.3201126  0.        ]]
3207_frame.jpg,[[0.         0.         0.         ... 0.         0.10862944 2.5142486 ]]
1202_frame.jpg,[[0.110475  0.        0.        ... 0.        0.        1.6157134]]
1728_frame.jpg,[[0.11130917 0.         0.         ... 0.7370755  4.042415   0.        ]]
401_frame.jpg,[[0.        0.        0.        ... 0.        2.3236113 1.9203446]]
6614_frame.jpg,[[1.5681764 0.        0.        ... 0.        2.2314594 0.4116677]]
1216_frame.jpg,[[0.        0.        0.        ... 0.        0.        1.2168374]]
6600_frame.jpg,[[0.         0.         0.         ... 0.         0.13418433 0.07611698]]
415_frame.jpg,[[1.2753882  0.         0.         ... 0.5429973  0.74673975 1.7641115 ]]
4605_frame.jpg,[[0.        0.        0.        ... 0.        0.        2.0822308]]
3213_frame.jpg,[[0.         0.         0.         ... 0.         0.64201796 0.93263626]]
3739_frame.jpg,[[0.         0.4683897  0.23835641 ... 0.         0.90626884 3.3497398 ]]
623_frame.jpg,[[0.         0.         0.         ... 0.         0.29968065 1.4429581 ]]
3814_frame.jpg,[[0.         0.02740386 0.         ... 0.         0.         0.1565063 ]]
6436_frame.jpg,[[0.52222854 1.8472723  0.         ... 0.         0.         2.5092258 ]]
309_frame.jpg,[[0.         0.         2.6601753  ... 0.70787287 0.         1.4185908 ]]
1020_frame.jpg,[[0.        0.        0.        ... 0.        0.        1.6232322]]
4928_frame.jpg,[[0.        0.        0.        ... 0.        0.        1.4659245]]
4_frame.jpg,[[0.         0.         0.         ... 0.17211333 0.78752136 3.0966556 ]]
3025_frame.jpg,[[0.         0.         0.64625525 ... 0.         0.84421074 0.        ]]
4433_frame.jpg,[[1.4618485 2.2072043 0.        ... 0.        2.0604174 0.       ]]
4119_frame.jpg,[[0.7996649 0.        0.        ... 0.        0.        0.0602268]]
1811_frame.jpg,[[1.8043612  0.         0.         ... 0.         2.7117171  0.00666523]]
848_frame.jpg,[[0. 0. 0. ... 0. 0. 0.]]
881_frame.jpg,[[0.       0.       0.       ... 0.       0.588586 0.      ]]
3355_frame.jpg,[[0. 0. 0. ... 0. 0. 0.]]
4743_frame.jpg,[[0.        0.        0.        ... 0.        3.6490703 0.       ]]
4269_frame.jpg,[[0.        0.        0.        ... 0.        0.        1.6430181]]
553_frame.jpg,[[0.         0.         0.         ... 0.         0.00846833 0.        ]]
6746_frame.jpg,[[0.        0.        0.        ... 0.        0.        2.7708309]]
1350_frame.jpg,[[4.382043  0.        0.        ... 0.        3.3022254 0.       ]]
1399_frame.jpg,[[0.        0.        0.        ... 0.        0.        2.3544612]]
1957_frame.jpg,[[0.        0.        0.        ... 0.        0.        0.6287006]]
4096_frame.jpg,[[0.5335406 0.        0.        ... 0.        0.        0.4523514]]
4575_frame.jpg,[[0.        0.        0.        ... 0.        0.        0.9034873]]
3480_frame.jpg,[[0.         0.         0.         ... 0.         0.32307744 2.3751402 ]]
3163_frame.jpg,[[0.         0.         0.         ... 0.         0.         0.56499785]]
3449_frame.jpg,[[0.        0.        0.        ... 0.        0.        0.6977015]]
1166_frame.jpg,[[0.08113217 0.         0.03107464 ... 1.3965499  0.         0.3664994 ]]
1485_frame.jpg,[[0.         0.44648334 0.         ... 0.         2.1270082  0.8789151 ]]
6570_frame.jpg,[[0.         0.         0.         ... 0.         0.         0.27806395]]
6093_frame.jpg,[[0.11972237 0.         0.         ... 0.         3.659266   0.        ]]
3952_frame.jpg,[[0.         0.12959048 0.         ... 0.         0.         1.4806433 ]]
765_frame.jpg,[[0.         0.         0.83794665 ... 0.         0.         1.1217098 ]]
286_frame.jpg,[[0.         0.         0.         ... 0.         0.20586692 0.        ]]
5573_frame.jpg,[[0.        0.        0.        ... 0.        1.2526033 0.       ]]
5090_frame.jpg,[[0.         0.         0.         ... 0.         0.         0.03531545]]
5059_frame.jpg,[[0.         0.         0.         ... 0.         0.         0.90330505]]
2165_frame.jpg,[[0.         0.         0.         ... 0.         0.08984673 1.4611437 ]]
2486_frame.jpg,[[0.       0.       0.       ... 0.       4.127942 0.      ]]
5868_frame.jpg,[[0.        0.        0.        ... 0.        1.0814152 1.2446299]]
2954_frame.jpg,[[0.        0.        0.        ... 1.3978543 0.        0.9612389]]
7095_frame.jpg,[[0.       0.       0.       ... 1.529048 0.       0.      ]]
7576_frame.jpg,[[0.        3.3773215 0.        ... 0.        0.        1.6320057]]
2353_frame.jpg,[[0.        0.        0.        ... 0.        1.2345985 1.1928219]]
2679_frame.jpg,[[0. 0. 0. ... 0. 0. 0.]]
5745_frame.jpg,[[0.         0.         0.         ... 0.         0.         0.43882293]]
7740_frame.jpg,[[0.         2.6161103  0.         ... 0.16420102 0.         0.        ]]
7430_frame.jpg,[[0.         0.84468585 0.         ... 0.         0.         1.4551508 ]]
2812_frame.jpg,[[0.        0.        0.        ... 0.        1.0595957 0.       ]]
2023_frame.jpg,[[0.7600643  0.         0.23433101 ... 0.         0.         3.5295825 ]]
2509_frame.jpg,[[0.        0.        0.        ... 0.        3.8372345 0.       ]]
5435_frame.jpg,[[0.         0.         0.         ... 0.         0.         0.16285914]]
7606_frame.jpg,[[0.         2.412179   0.         ... 0.         0.         0.95436555]]
5603_frame.jpg,[[0.         0.         0.         ... 0.40085647 0.         0.        ]]
5329_frame.jpg,[[0.         0.         0.         ... 0.         0.         0.38350427]]
2215_frame.jpg,[[0.         0.         0.         ... 0.         0.37645212 1.49756   ]]
3605_frame.jpg,[[0.        0.        0.        ... 0.        0.        1.2666532]]
832_frame.jpg,[[0.        0.        0.        ... 0.        1.5714526 0.       ]]
4739_frame.jpg,[[1.4064035 0.        0.        ... 0.        2.6767151 0.       ]]
4213_frame.jpg,[[0.        0.        0.6324445 ... 0.        0.        1.046191 ]]
6216_frame.jpg,[[0.        0.        0.        ... 0.        0.        1.6300681]]
529_frame.jpg,[[2.1821783  0.         0.         ... 0.         2.6785812  0.24152362]]
1600_frame.jpg,[[0.        0.        0.4569785 ... 0.        2.3232949 0.       ]]
4025_frame.jpg,[[0.         0.         1.2398686  ... 0.         0.5067722  0.45991325]]
3119_frame.jpg,[[0.68465227 0.45142755 0.         ... 0.         0.4603072  0.        ]]
6811_frame.jpg,[[0.6493152  0.         0.         ... 0.         0.         0.51665807]]
3433_frame.jpg,[[0.       0.       0.       ... 0.       0.       2.740328]]
1436_frame.jpg,[[0.        0.        0.        ... 0.        0.        3.4393492]]
4814_frame.jpg,[[0.        0.        0.        ... 0.        0.        1.7141263]]
235_frame.jpg,[[2.0019996 2.2120261 0.        ... 0.6681129 1.1842351 0.       ]]
6020_frame.jpg,[[0.        0.        0.        ... 0.        2.3862247 0.       ]]
3928_frame.jpg,[[0.         0.         0.         ... 0.         0.         0.77089345]]
1746_frame.jpg,[[0.         0.         0.19762108 ... 0.         0.         0.30962   ]]
145_frame.jpg,[[0.         0.         0.         ... 0.39557105 3.1389883  1.1683666 ]]
6399_frame.jpg,[[0. 0. 0. ... 0. 0. 0.]]
6350_frame.jpg,[[0.        0.        0.        ... 0.        1.1757033 0.       ]]
4355_frame.jpg,[[0.6551987  0.         0.         ... 0.         2.9209054  0.49835888]]
3269_frame.jpg,[[2.350512  1.3007478 1.2740488 ... 2.1032865 2.8065872 0.       ]]
974_frame.jpg,[[0.         0.         0.42087775 ... 0.         0.27906245 0.41722584]]
3743_frame.jpg,[[0.        0.        0.7030538 ... 0.        0.        0.       ]]
6166_frame.jpg,[[0.        0.        0.        ... 0.        4.0866375 0.       ]]
6485_frame.jpg,[[0.        0.        0.        ... 0.        2.0665262 0.       ]]
659_frame.jpg,[[0.         0.         0.7661686  ... 0.         2.7354784  0.17899212]]
373_frame.jpg,[[0.         0.         0.         ... 0.         0.67282677 1.337222  ]]
690_frame.jpg,[[0. 0. 0. ... 0. 0. 0.]]
4952_frame.jpg,[[0.15726244 0.         0.         ... 1.1882203  2.2766266  0.        ]]
1570_frame.jpg,[[0.        0.6910528 0.        ... 0.        0.        0.8041104]]
1093_frame.jpg,[[0.3525477  0.         0.         ... 0.         0.         0.35661748]]
3096_frame.jpg,[[0.        0.        0.        ... 0.        1.0699173 0.4143114]]
3575_frame.jpg,[[0.        0.        1.1736805 ... 0.        0.        0.       ]]
6957_frame.jpg,[[0.       0.       0.       ... 0.       0.       1.076718]]
4449_frame.jpg,[[0.         0.         0.         ... 0.         0.         0.94265354]]
4480_frame.jpg,[[0.       0.       0.       ... 0.       0.       1.804229]]
4163_frame.jpg,[[0.        0.        1.169104  ... 2.4898522 2.8369293 0.       ]]
2868_frame.jpg,[[0.        1.2017236 0.        ... 0.        0.        1.4234624]]
7483_frame.jpg,[[0.         0.65611017 0.         ... 0.         0.         1.615978  ]]
7160_frame.jpg,[[0.         0.         2.0897198  ... 0.69158    0.22955976 0.        ]]
5954_frame.jpg,[[0.        0.        0.        ... 0.        0.        3.0841718]]
2059_frame.jpg,[[0.        0.        0.        ... 0.        0.        2.4430559]]
2573_frame.jpg,[[1.593147   0.         0.         ... 0.         2.6680162  0.38675636]]
2090_frame.jpg,[[0.         0.         0.         ... 0.         2.293258   0.24615821]]
5165_frame.jpg,[[0.         0.         0.65617496 ... 0.         0.         0.17549261]]
5486_frame.jpg,[[0.       0.       0.       ... 0.       0.       1.803014]]
7356_frame.jpg,[[0.         1.2017732  0.8568355  ... 1.3088281  0.         0.18374449]]
5679_frame.jpg,[[0.        0.        0.        ... 0.        0.        1.6249478]]
5353_frame.jpg,[[0.        0.        0.        ... 0.        0.        1.3294176]]
2745_frame.jpg,[[0. 0. 0. ... 0. 0. 0.]]
5509_frame.jpg,[[1.1871127  0.11590615 2.4237566  ... 0.         1.2426343  0.        ]]
5023_frame.jpg,[[1.2605637  0.39059773 1.6643527  ... 0.         2.297296   0.        ]]
2435_frame.jpg,[[0.         0.         0.         ... 0.         0.48233017 1.1185105 ]]
54_frame.jpg,[[0.        0.        0.        ... 0.        4.3945885 0.       ]]
5812_frame.jpg,[[0.        0.        0.        ... 0.        0.        2.4143553]]
7026_frame.jpg,[[0.        0.        0.        ... 0.        0.        1.3705695]]
2329_frame.jpg,[[0.        0.6902847 0.        ... 0.        1.2541229 0.       ]]
2603_frame.jpg,[[2.6172523 2.8972282 0.5690325 ... 0.        0.        0.       ]]
5215_frame.jpg,[[1.0206974  3.3119228  0.         ... 0.         0.         0.41322082]]
7210_frame.jpg,[[0.40309754 0.         0.         ... 0.         0.         2.5054903 ]]
7257_frame.jpg,[[0.         0.05969018 0.96667683 ... 0.         1.169857   0.        ]]
5778_frame.jpg,[[0.21281835 0.         0.         ... 0.         0.         0.        ]]
5252_frame.jpg,[[2.9082603 4.269198  0.        ... 0.        1.8157065 0.       ]]
2644_frame.jpg,[[0.        0.        0.        ... 0.        0.        3.0455878]]
2969_frame.jpg,[[0.        0.        0.        ... 0.        0.        1.9449043]]
7582_frame.jpg,[[0.        3.6502247 0.        ... 0.        0.        1.2634393]]
7061_frame.jpg,[[0.         0.         0.         ... 0.         0.         0.29624283]]
13_frame.jpg,[[0.         0.4107028  0.21805173 ... 0.         0.         0.2684068 ]]
5855_frame.jpg,[[0. 0. 0. ... 0. 0. 0.]]
2158_frame.jpg,[[0.         0.         0.         ... 0.03333074 0.46545607 0.        ]]
2472_frame.jpg,[[0.5119977 0.        0.        ... 0.        1.2537886 0.       ]]
2191_frame.jpg,[[0.       0.       0.       ... 2.486215 3.338754 0.      ]]
5064_frame.jpg,[[0.04578072 0.         0.         ... 0.         0.         0.67027247]]
5587_frame.jpg,[[0.         0.         0.13022119 ... 0.         0.         1.8778951 ]]
2228_frame.jpg,[[0. 0. 0. ... 0. 0. 0.]]
2702_frame.jpg,[[0.        0.        0.        ... 0.        1.1889608 0.       ]]
5314_frame.jpg,[[0.        0.        0.        ... 0.        0.        2.9050765]]
7311_frame.jpg,[[0.         1.0265465  0.         ... 0.         0.         0.51640284]]
5408_frame.jpg,[[0.        0.        0.        ... 0.        0.        1.1700606]]
5122_frame.jpg,[[0.        0.        0.        ... 0.        0.        2.5738814]]
2534_frame.jpg,[[0.        0.        0.        ... 0.        4.1620865 0.       ]]
5913_frame.jpg,[[0.        0.        0.8532113 ... 1.2646239 0.        0.3515495]]
7127_frame.jpg,[[0.        0.        1.2320646 ... 0.        0.        0.       ]]
4124_frame.jpg,[[0.        0.        0.        ... 0.        0.        2.0816915]]
3018_frame.jpg,[[0.        0.        0.        ... 0.        0.        1.5646429]]
6910_frame.jpg,[[0.         1.4903938  0.         ... 0.         0.44294187 0.        ]]
3532_frame.jpg,[[0.        0.        0.2893785 ... 0.        0.        0.       ]]
1537_frame.jpg,[[0.7444196 0.8018904 0.        ... 0.        1.9895003 0.       ]]
4915_frame.jpg,[[0.        0.        0.        ... 0.        0.        0.6523777]]
334_frame.jpg,[[0.         0.         0.7689277  ... 0.         1.030674   0.05605251]]
6121_frame.jpg,[[0.8329185 0.        0.        ... 0.        3.9914384 0.       ]]
3829_frame.jpg,[[0.03435469 0.         0.         ... 0.         0.         3.2447584 ]]
933_frame.jpg,[[0.        0.        0.        ... 0.        0.2885586 0.       ]]
3704_frame.jpg,[[0.        0.        0.        ... 0.        0.        4.4786644]]
4638_frame.jpg,[[0.        0.        0.5223406 ... 0.        0.        0.       ]]
4312_frame.jpg,[[0.        0.        0.        ... 0.        2.332221  0.5834955]]
6317_frame.jpg,[[0.        0.        0.        ... 0.        0.        1.1714351]]
428_frame.jpg,[[0.        0.        0.        ... 0.        3.2465417 0.       ]]
102_frame.jpg,[[0.       0.       0.       ... 0.       0.       0.525481]]
1701_frame.jpg,[[0.         0.         0.         ... 0.         3.3174527  0.02294475]]
6067_frame.jpg,[[0.         0.19064716 0.         ... 0.         0.         0.43889058]]
758_frame.jpg,[[0.         0.         0.         ... 0.         0.10827613 0.8567843 ]]
6584_frame.jpg,[[0.5793994  0.4013919  0.         ... 0.14947751 0.20319803 0.38005415]]
272_frame.jpg,[[0.        0.        0.        ... 0.        1.0924613 0.       ]]
791_frame.jpg,[[0.        0.        0.        ... 0.        0.3011528 0.       ]]
4853_frame.jpg,[[0.         0.         0.03947377 ... 0.         0.         1.258734  ]]
1471_frame.jpg,[[0.         2.3009505  0.         ... 0.         3.629826   0.73573095]]
1192_frame.jpg,[[0.23513573 0.         0.         ... 0.         0.         0.7348624 ]]
3197_frame.jpg,[[0.         0.         0.04467046 ... 0.         0.17246512 0.        ]]
3474_frame.jpg,[[0.        0.        0.        ... 0.        4.1686096 0.       ]]
6856_frame.jpg,[[0.        0.        0.        ... 0.        0.        0.2631206]]
4548_frame.jpg,[[0.        0.        0.        ... 0.        0.        1.4814653]]
4581_frame.jpg,[[0.        0.        0.        ... 0.        0.        1.9960613]]
4062_frame.jpg,[[0.        0.67239   0.        ... 0.        0.        0.8938502]]
1647_frame.jpg,[[0.         0.         0.         ... 0.         1.4381194  0.45556936]]
6298_frame.jpg,[[0.        0.        0.        ... 0.        1.677964  0.6698512]]
