7180_frame.jpg,[[0. 0. 0. ... 0. 0. 0.]]
2841_frame.jpg,[[0.43342805 0.         0.         ... 0.         0.01466644 0.5362718 ]]
7149_frame.jpg,[[0.        2.0074968 0.        ... 0.        0.0886147 1.1110015]]
5185_frame.jpg,[[0.75113106 1.0913613  0.         ... 0.         0.         0.91483736]]
5466_frame.jpg,[[0.       2.267619 0.       ... 0.       0.       0.      ]]
2593_frame.jpg,[[0.         0.         0.         ... 0.         2.8495796  0.09346026]]
7978_frame.jpg,[[0.26023543 0.7119212  0.         ... 0.         0.         0.        ]]
2070_frame.jpg,[[0.         0.         0.         ... 0.         0.         0.57925135]]
7655_frame.jpg,[[0.         0.8267341  0.33666316 ... 0.         6.9583287  1.4620358 ]]
2246_frame.jpg,[[0.72273076 1.1676692  0.         ... 0.         0.         2.1633146 ]]
5650_frame.jpg,[[0.        2.4251113 0.        ... 0.        0.        0.       ]]
5699_frame.jpg,[[1.2086303 0.        0.        ... 0.        1.9228761 0.       ]]
4289_frame.jpg,[[0. 0. 0. ... 0. 0. 0.]]
4240_frame.jpg,[[0.02912503 0.44370872 0.         ... 0.         0.2658106  0.66375005]]
3656_frame.jpg,[[0.       0.       0.       ... 0.       0.       1.111894]]
861_frame.jpg,[[0.         0.         0.24618274 ... 0.         0.         1.5127989 ]]
1379_frame.jpg,[[0.         0.         0.33823875 ... 0.         1.9945505  0.        ]]
8291_frame.jpg,[[0.         0.         0.         ... 0.         0.80130506 2.1926575 ]]
8258_frame.jpg,[[0.         0.24706921 0.         ... 0.         1.7386067  0.        ]]
1653_frame.jpg,[[0.        0.        0.        ... 0.        2.9466245 0.       ]]
6245_frame.jpg,[[0.02448761 0.3912871  0.         ... 0.         0.         0.        ]]
6842_frame.jpg,[[0.      0.      0.      ... 0.      1.08919 0.     ]]
3460_frame.jpg,[[0.         0.29260972 0.         ... 0.         0.         1.4849101 ]]
3183_frame.jpg,[[0.         0.         0.51712394 ... 2.2568994  2.9288206  0.        ]]
4076_frame.jpg,[[0.27496698 1.6117202  0.         ... 0.         0.45057806 0.        ]]
4595_frame.jpg,[[0.         0.         0.         ... 0.         0.50945127 1.9051788 ]]
6559_frame.jpg,[[0.        0.        0.        ... 0.        1.7261662 0.       ]]
785_frame.jpg,[[0.         0.         0.         ... 0.         0.05576453 0.        ]]
266_frame.jpg,[[0.        2.2920916 0.        ... 0.        0.        0.8719409]]
6590_frame.jpg,[[2.6090374  0.30473748 0.         ... 0.         0.         0.        ]]
6073_frame.jpg,[[0.       0.       0.       ... 0.       3.316975 0.      ]]
1186_frame.jpg,[[0.4137575 0.        0.        ... 0.        0.        2.8046687]]
1465_frame.jpg,[[0.        0.        0.        ... 0.        0.8190355 1.9741552]]
8544_frame.jpg,[[0.         0.21639097 0.4562893  ... 0.         0.         0.08637398]]
4847_frame.jpg,[[0.        0.        2.1368012 ... 0.        0.        2.2002587]]
6629_frame.jpg,[[0.6217525 4.0531206 0.        ... 0.        0.        0.2940367]]
116_frame.jpg,[[0.         0.31328446 0.         ... 0.         0.         0.        ]]
6303_frame.jpg,[[0.         0.         0.6518626  ... 0.         0.15876007 1.8528802 ]]
1715_frame.jpg,[[0.        0.        0.        ... 0.        0.        1.3679042]]
927_frame.jpg,[[0.         0.         0.         ... 0.         0.3839501  0.56188285]]
3710_frame.jpg,[[0.         0.26116607 0.27935532 ... 0.         0.         0.72393614]]
4306_frame.jpg,[[0. 0. 0. ... 0. 0. 0.]]
8402_frame.jpg,[[0.         0.21601221 0.         ... 0.         0.         1.0484083 ]]
1009_frame.jpg,[[0.06261575 0.         0.8628236  ... 0.12598467 1.566097   1.6275578 ]]
4901_frame.jpg,[[0.      0.      0.      ... 0.      0.      2.68715]]
1523_frame.jpg,[[0.        1.1764774 0.        ... 0.        0.        2.823843 ]]
8128_frame.jpg,[[0.39647454 1.249807   0.         ... 0.         2.5323882  0.        ]]
6135_frame.jpg,[[0.         0.36316025 0.         ... 0.         0.         0.20897162]]
320_frame.jpg,[[0.6196961  1.9629983  0.         ... 0.         0.77027607 2.0604374 ]]
4130_frame.jpg,[[0. 0. 0. ... 0. 0. 0.]]
1838_frame.jpg,[[0.7466522  0.         0.         ... 0.         2.3615353  0.85761833]]
3526_frame.jpg,[[1.1093498  0.         0.         ... 0.         0.11307979 0.45345324]]
6904_frame.jpg,[[0.6039924 0.        0.        ... 0.        1.5197518 1.5335792]]
5907_frame.jpg,[[0.6829934 1.0711141 1.3969047 ... 0.        2.911135  0.       ]]
7419_frame.jpg,[[0.02931046 1.957103   0.         ... 0.         2.2358282  0.9303429 ]]
7133_frame.jpg,[[0.        1.1693218 0.        ... 0.        0.        1.0182678]]
5136_frame.jpg,[[0.        0.        0.        ... 0.        0.        1.8706801]]
7902_frame.jpg,[[0.         0.52874374 0.         ... 0.         0.23122041 0.7243711 ]]
2520_frame.jpg,[[0.        1.0832417 0.        ... 0.        3.8225646 0.       ]]
7305_frame.jpg,[[0.        0.        0.2228787 ... 0.        0.        2.4393053]]
2716_frame.jpg,[[0.68376374 0.6571699  0.95752037 ... 0.         1.3081026  0.        ]]
5300_frame.jpg,[[0.        2.2305527 0.        ... 0.        0.        0.       ]]
2185_frame.jpg,[[0.4619348  0.7232687  0.         ... 0.         2.0021822  0.59024274]]
2466_frame.jpg,[[0.         0.6520832  0.11729604 ... 0.         0.         0.9093374 ]]
7844_frame.jpg,[[2.1916947 2.5828526 0.        ... 0.        1.9258313 0.       ]]
5593_frame.jpg,[[1.591751   0.         0.         ... 0.         0.23012474 0.        ]]
5070_frame.jpg,[[0.        0.        0.        ... 0.        0.        2.0410101]]
7075_frame.jpg,[[0.         0.         0.         ... 0.         0.04567975 0.17747909]]
7596_frame.jpg,[[1.9900626 2.2152596 0.        ... 0.        1.705914  0.       ]]
5841_frame.jpg,[[0.61466914 0.         0.         ... 0.         0.49047375 0.84467065]]
5888_frame.jpg,[[0.72100645 0.         0.         ... 0.         0.         0.        ]]
5246_frame.jpg,[[0.         0.67365414 0.         ... 0.         0.         2.0118556 ]]
2699_frame.jpg,[[0.        1.2298232 0.2665238 ... 0.        0.        0.       ]]
2650_frame.jpg,[[0. 0. 0. ... 0. 0. 0.]]
7769_frame.jpg,[[0.        0.        0.        ... 0.        0.7524811 0.7178606]]
7243_frame.jpg,[[0.39622062 2.7095885  0.         ... 0.         1.8093522  0.        ]]
3057_frame.jpg,[[0.04490298 0.         0.28847432 ... 0.         0.99513334 0.        ]]
6996_frame.jpg,[[0. 0. 0. ... 0. 0. 0.]]
4488_frame.jpg,[[0. 0. 0. ... 0. 0. 0.]]
1863_frame.jpg,[[0.         0.         0.29861766 ... 0.6912391  0.28190857 0.72357064]]
4441_frame.jpg,[[0.18906835 0.         0.         ... 0.         0.         0.        ]]
6444_frame.jpg,[[0.505674   0.24948347 0.         ... 0.         2.44238    2.7547185 ]]
698_frame.jpg,[[0.         0.5425842  0.         ... 0.9814331  0.32039294 1.6430085 ]]
651_frame.jpg,[[0.         0.41533732 0.         ... 0.         0.17380652 0.7574643 ]]
3866_frame.jpg,[[0.        4.2237    0.        ... 0.        1.8607979 0.       ]]
4993_frame.jpg,[[1.0096391  0.         0.         ... 0.         0.32559288 2.892403  ]]
8173_frame.jpg,[[2.4038873  0.6735719  0.40969402 ... 0.         0.03303203 0.7316549 ]]
1578_frame.jpg,[[0.23037913 0.         0.         ... 0.         0.         2.0784554 ]]
8490_frame.jpg,[[0.         0.         1.5024962  ... 0.         0.         0.02772957]]
1052_frame.jpg,[[0.4366786 0.        0.        ... 0.        2.6476367 0.       ]]
8459_frame.jpg,[[0.         0.         0.         ... 0.         0.36083037 0.2748909 ]]
4677_frame.jpg,[[0.         0.44011045 2.4885888  ... 0.         0.         3.2061734 ]]
4394_frame.jpg,[[2.8136487  1.7865454  0.         ... 0.         0.06155914 0.        ]]
3261_frame.jpg,[[0.       0.       0.       ... 0.       0.       2.681275]]
3782_frame.jpg,[[0.59149116 2.0661607  0.         ... 0.         1.258563   0.458156  ]]
1787_frame.jpg,[[0.         0.01192546 0.         ... 0.         0.7005284  2.2773993 ]]
1264_frame.jpg,[[0.         0.         0.         ... 0.         3.255338   0.94119895]]
8345_frame.jpg,[[0.        0.        0.        ... 0.        0.        1.1890806]]
184_frame.jpg,[[1.0305475 1.1528367 0.        ... 0.        0.        1.9528711]]
6358_frame.jpg,[[0.57161933 0.6481595  0.         ... 0.         0.28077146 1.2092997 ]]
467_frame.jpg,[[0.        0.        0.        ... 0.        0.5755963 1.0764909]]
6391_frame.jpg,"[[0.0000000e+00 6.4218044e-04 0.0000000e+00 ... 0.0000000e+00
  0.0000000e+00 1.9322135e+00]]"
6672_frame.jpg,[[0.        0.5183284 0.        ... 0.        0.        0.       ]]
1114_frame.jpg,[[0.        0.6708728 0.        ... 0.        0.9108684 0.       ]]
8035_frame.jpg,[[0.         0.17446983 0.         ... 0.         0.9861654  0.        ]]
6028_frame.jpg,[[0.        4.4208965 0.        ... 0.        0.        1.2073399]]
3920_frame.jpg,[[0.         0.25016966 0.         ... 0.         0.         0.23345098]]
717_frame.jpg,[[0.       0.       0.       ... 0.       4.107525 0.      ]]
6502_frame.jpg,[[0.        0.        1.3467185 ... 0.        1.8948798 0.       ]]
4507_frame.jpg,[[1.794883  1.6904033 0.        ... 0.        0.        0.       ]]
1925_frame.jpg,[[0.        0.        0.        ... 0.        0.        2.3394608]]
3111_frame.jpg,[[0.        0.        0.        ... 0.        0.        0.8080338]]
6819_frame.jpg,[[0. 0. 0. ... 0. 0. 0.]]
6734_frame.jpg,[[0.         0.         0.         ... 0.         0.23010126 4.324991  ]]
521_frame.jpg,[[0.        0.        0.        ... 0.        1.0317614 0.3684713]]
1608_frame.jpg,[[0.        0.4762541 0.9020299 ... 0.        0.        0.5452523]]
8203_frame.jpg,[[0.        0.        2.1203337 ... 0.        1.1741511 0.       ]]
1322_frame.jpg,[[0.         0.24475348 0.         ... 0.         2.6319523  0.        ]]
3327_frame.jpg,[[0.         0.09425804 0.         ... 0.         1.1406286  0.2700187 ]]
4731_frame.jpg,[[0.         0.89199805 1.2185255  ... 0.         0.         1.8221531 ]]
7218_frame.jpg,[[0.         0.         0.         ... 0.         0.3585594  0.23302996]]
7732_frame.jpg,[[1.5158255 0.        0.        ... 0.        3.5804417 0.       ]]
2321_frame.jpg,[[1.5191946  4.319566   0.         ... 0.         1.397971   0.88246053]]
5737_frame.jpg,[[0.         0.2956918  0.19121209 ... 0.         0.         0.9443253 ]]
95_frame.jpg,[[0.         0.30558226 0.         ... 0.         0.         0.        ]]
7504_frame.jpg,[[0.35910732 0.         0.         ... 0.         0.6430932  0.        ]]
2926_frame.jpg,[[0. 0. 0. ... 0. 0. 0.]]
5501_frame.jpg,[[0.         2.7952464  0.         ... 0.         0.06787705 0.        ]]
2117_frame.jpg,[[0.        4.0668693 0.        ... 0.        0.        0.       ]]
5392_frame.jpg,[[0.        0.7234983 0.        ... 0.        1.9918079 0.7756951]]
5671_frame.jpg,[[0.        0.        0.        ... 0.        0.        1.6168455]]
2784_frame.jpg,[[0.         0.         0.         ... 0.         0.         0.01781625]]
2267_frame.jpg,[[0.         0.61152667 0.         ... 0.         0.         0.        ]]
7674_frame.jpg,[[1.9324653  0.         0.36545727 ... 0.         4.549099   0.        ]]
7397_frame.jpg,[[0.        1.5775168 0.        ... 0.        2.670975  2.4888859]]
7990_frame.jpg,[[0.         0.45851228 0.         ... 0.         1.5535822  0.        ]]
2098_frame.jpg,[[0.      2.24144 0.      ... 0.      0.      0.     ]]
7959_frame.jpg,[[0.        0.        0.        ... 0.        0.        1.2842423]]
2051_frame.jpg,[[1.626483  0.        0.        ... 0.        1.1936144 0.3653108]]
5447_frame.jpg,[[0.        2.2109983 0.        ... 0.        0.        0.4726697]]
2860_frame.jpg,[[0.        0.        0.        ... 0.        4.0812325 0.       ]]
7168_frame.jpg,[[0.         0.         0.         ... 0.         0.10973716 1.5512152 ]]
7442_frame.jpg,[[0.      0.      0.      ... 0.      2.44423 0.     ]]
5995_frame.jpg,[[0.6794713  0.83359265 0.         ... 0.         0.         1.5461006 ]]
4866_frame.jpg,[[0.        0.        0.        ... 0.        1.0658797 1.7912891]]
8086_frame.jpg,[[0.         0.         0.12058708 ... 0.         0.         0.        ]]
1444_frame.jpg,[[0.04007518 0.         1.3165593  ... 0.         1.026318   0.37076712]]
6052_frame.jpg,[[0.02597958 0.5737008  1.0839156  ... 0.         3.3535278  0.517606  ]]
6578_frame.jpg,[[1.2783113 3.0273423 0.        ... 0.        0.        0.       ]]
3993_frame.jpg,[[0.        1.7477707 0.8297025 ... 1.0415909 2.9505532 0.       ]]
247_frame.jpg,[[0.        0.        0.        ... 0.        1.2300818 1.2292047]]
1996_frame.jpg,[[0.00621074 1.6028466  0.4775411  ... 0.         0.         0.        ]]
4057_frame.jpg,[[2.0361662 3.528912  0.        ... 0.        1.0221679 0.       ]]
3441_frame.jpg,[[0.        0.        0.        ... 0.        0.        0.8008461]]
6863_frame.jpg,[[0.       0.       0.       ... 0.       4.24466  2.031604]]
3488_frame.jpg,[[0.         0.4061067  0.         ... 0.         0.         0.33460435]]
592_frame.jpg,[[0.        0.        0.        ... 0.        0.4149026 0.       ]]
6787_frame.jpg,[[0.86607236 4.446978   0.5288861  ... 0.         0.23631768 0.        ]]
6264_frame.jpg,[[0. 0. 0. ... 0. 0. 0.]]
1391_frame.jpg,[[0.         0.         0.         ... 0.         0.         0.75608265]]
1672_frame.jpg,[[1.08921   1.1700672 0.        ... 0.        1.7745266 0.7445312]]
8279_frame.jpg,[[0.         0.         0.05713618 ... 0.13807961 0.9692463  1.902211  ]]
1358_frame.jpg,[[0.3311202 1.1470866 0.        ... 0.        0.        2.621749 ]]
889_frame.jpg,[[0.        0.        1.3190165 ... 0.        0.        1.9127564]]
3677_frame.jpg,[[0.         0.         1.3374066  ... 0.         0.10643199 0.        ]]
840_frame.jpg,[[0.        1.6584098 1.1977305 ... 0.        0.        1.6072671]]
3394_frame.jpg,[[0.         4.24878    0.2199201  ... 0.         0.46685463 0.        ]]
4261_frame.jpg,[[1.6183964 2.5501418 0.        ... 0.        0.        0.       ]]
4782_frame.jpg,[[0.        0.        2.3537984 ... 0.        2.2236414 2.2811983]]
6925_frame.jpg,[[0.        0.        0.        ... 0.        0.5539662 1.6921096]]
3507_frame.jpg,[[0.         0.         0.         ... 0.47007155 0.         0.        ]]
4111_frame.jpg,[[1.36028   1.211373  0.        ... 0.        0.6232676 0.5290154]]
1819_frame.jpg,[[0. 0. 0. ... 0. 0. 0.]]
301_frame.jpg,[[0.        0.        0.        ... 0.        0.        1.7945914]]
6114_frame.jpg,[[3.8323455  2.8665628  1.1735699  ... 0.         0.67407906 0.        ]]
8109_frame.jpg,[[2.9145536 2.2922995 0.        ... 0.        0.4147811 0.       ]]
1502_frame.jpg,[[0.        1.1953773 0.        ... 0.        0.        0.8459545]]
1028_frame.jpg,[[0.02379036 0.         0.         ... 0.         0.8246993  0.        ]]
8423_frame.jpg,[[0.         0.         0.         ... 0.17106286 0.         1.9066782 ]]
4920_frame.jpg,[[0.         0.11783653 0.         ... 0.         0.         1.2220399 ]]
4327_frame.jpg,[[0.         0.         0.         ... 0.         0.41790214 2.207772  ]]
906_frame.jpg,[[0.        1.249602  1.1440973 ... 0.        0.        0.7970462]]
3731_frame.jpg,[[0.         0.08224711 0.78287977 ... 0.84085655 0.         2.5941412 ]]
1734_frame.jpg,[[0.        0.        0.        ... 0.        0.        3.4909647]]
6322_frame.jpg,[[0.         0.96778953 0.         ... 0.         0.         0.        ]]
6608_frame.jpg,[[0.27945626 1.3204134  0.         ... 0.         0.         1.7914076 ]]
137_frame.jpg,[[0.        4.8208447 0.        ... 0.        2.45491   1.4081166]]
5321_frame.jpg,[[0.         0.89156306 0.         ... 0.         0.         0.44651413]]
2737_frame.jpg,[[0.21231613 1.2588041  0.07596177 ... 0.         2.3751447  0.69936085]]
7324_frame.jpg,[[0.        0.        1.9485964 ... 0.        0.        1.0832827]]
2501_frame.jpg,[[0.        0.        0.        ... 0.        3.2331903 0.       ]]
7923_frame.jpg,[[3.2317843  0.48629186 0.         ... 0.         2.618418   0.        ]]
5117_frame.jpg,[[0.        0.        0.        ... 0.        0.        2.0099828]]
7112_frame.jpg,[[0.         1.243842   0.         ... 0.15837747 0.9689266  0.9669483 ]]
7438_frame.jpg,[[0.2437393 0.        0.        ... 0.        3.732433  0.       ]]
5926_frame.jpg,[[0.81689405 1.3958129  1.6003164  ... 0.         2.44264    0.        ]]
7262_frame.jpg,[[1.9560269 0.7545086 2.3602953 ... 0.        0.        0.       ]]
7781_frame.jpg,[[0.         0.         0.         ... 0.         0.5543307  0.33128712]]
7748_frame.jpg,[[0.         0.         0.         ... 0.         0.         0.43771595]]
2392_frame.jpg,[[1.6695553 3.0902479 0.        ... 0.        0.        0.       ]]
2671_frame.jpg,[[0.        0.1980302 0.        ... 0.        0.        1.2812977]]
5784_frame.jpg,[[0.31055114 0.         0.         ... 0.         0.         0.        ]]
5267_frame.jpg,[[0.2485576  0.         0.17404628 ... 0.         0.         1.404088  ]]
5860_frame.jpg,[[0.         0.         0.23260924 ... 0.         0.300417   2.1160676 ]]
26_frame.jpg,[[0.         0.22320017 0.         ... 0.         0.         0.        ]]
2995_frame.jpg,[[0.      0.      0.      ... 0.      2.68861 0.     ]]
7054_frame.jpg,[[0.13809758 1.3806355  0.         ... 0.         0.3911685  0.4028584 ]]
5051_frame.jpg,[[0.8889709 2.5725386 0.3609419 ... 0.        1.7649665 0.       ]]
5098_frame.jpg,[[0.         0.         0.         ... 0.         0.         0.23337051]]
7865_frame.jpg,[[2.264788  2.6573303 0.        ... 0.        1.3601534 0.       ]]
2447_frame.jpg,[[0.         0.         0.29002854 ... 0.         0.         2.1643443 ]]
5045_frame.jpg,[[0.        0.        2.4300613 ... 0.        0.        1.0404495]]
2453_frame.jpg,[[0.        0.        0.        ... 0.        0.        0.5573388]]
7871_frame.jpg,[[0.         0.47101504 0.         ... 0.         4.492199   1.3375332 ]]
2179_frame.jpg,[[0.         1.3780302  0.         ... 0.         0.80125415 0.51884574]]
32_frame.jpg,[[0.        0.        0.        ... 0.        0.        0.3611552]]
5874_frame.jpg,[[0.         0.         0.         ... 0.         1.5144341  0.48026168]]
2948_frame.jpg,[[0.         0.         0.         ... 0.         1.4878192  0.10395253]]
7040_frame.jpg,[[0.        0.        0.        ... 0.        0.        3.5870376]]
2981_frame.jpg,[[0.       0.       0.       ... 0.       2.056248 0.      ]]
7089_frame.jpg,[[0.       0.       0.       ... 0.       0.       3.109412]]
2665_frame.jpg,[[0.         0.         0.         ... 0.11595342 1.5188215  0.        ]]
2386_frame.jpg,[[1.7378324 3.5672557 0.        ... 0.        0.        0.       ]]
5273_frame.jpg,[[0.36810422 0.         0.         ... 0.         0.         1.0969737 ]]
5790_frame.jpg,[[2.7047515  2.0665312  0.56475925 ... 0.         2.3668277  0.        ]]
5759_frame.jpg,[[0.         1.5905906  0.7385697  ... 0.         0.42803955 0.4472809 ]]
7795_frame.jpg,[[0.         0.         0.         ... 0.         1.2539537  0.26019716]]
7276_frame.jpg,[[2.1954632 2.3044498 0.        ... 0.        1.3652878 0.       ]]
7106_frame.jpg,[[0.9464983  0.03439128 1.6338148  ... 1.5308118  0.6133171  0.        ]]
5932_frame.jpg,[[0.5161613 1.7170947 1.6413347 ... 0.        2.8348093 0.       ]]
7937_frame.jpg,[[0.3237729 1.279945  0.        ... 0.        3.58877   0.       ]]
2515_frame.jpg,[[0.        2.1347406 0.        ... 0.        4.920882  0.       ]]
5103_frame.jpg,[[0.        1.4836353 0.        ... 0.        0.        0.       ]]
5429_frame.jpg,[[0.2623239  0.9608085  0.05860597 ... 0.         0.         0.8417627 ]]
7330_frame.jpg,[[1.1422511 2.7634125 0.        ... 0.        0.        0.3378724]]
5335_frame.jpg,[[0.11155653 1.3765931  0.         ... 0.         0.20135015 1.665169  ]]
2723_frame.jpg,[[2.2821956 0.9411037 0.        ... 0.        0.        0.       ]]
2209_frame.jpg,[[0.        0.7130285 0.        ... 0.        1.7104442 1.1667829]]
1720_frame.jpg,[[0.      0.      0.      ... 0.      0.      2.09306]]
123_frame.jpg,[[0. 0. 0. ... 0. 0. 0.]]
6336_frame.jpg,[[0.57150006 0.46857002 0.         ... 0.         0.         2.350748  ]]
409_frame.jpg,[[0.        0.        0.        ... 0.        0.        1.2146933]]
4333_frame.jpg,[[0. 0. 0. ... 0. 0. 0.]]
4619_frame.jpg,[[0.        2.0480647 0.        ... 0.        0.        0.       ]]
912_frame.jpg,[[0.11840439 0.5798781  0.         ... 0.         0.         3.0229578 ]]
3725_frame.jpg,[[0.         0.         0.9857482  ... 0.07083553 0.         0.36585826]]
6100_frame.jpg,[[0.8745575 1.196524  0.        ... 0.        2.6970918 0.       ]]
3808_frame.jpg,[[0.08972245 1.2523034  0.         ... 0.         1.7866461  0.        ]]
315_frame.jpg,[[1.7770094  1.7513956  0.         ... 0.         0.13134953 1.4366164 ]]
4934_frame.jpg,[[0.849137   0.         0.         ... 0.         1.1538647  0.30246913]]
8437_frame.jpg,[[0. 0. 0. ... 0. 0. 0.]]
1516_frame.jpg,[[0.         0.88342226 0.         ... 0.         0.         2.256869  ]]
3513_frame.jpg,[[0.37964115 0.         0.         ... 0.         0.         0.        ]]
3039_frame.jpg,[[0.        0.        0.        ... 0.        1.6298804 2.3220303]]
6931_frame.jpg,[[0.        0.        0.        ... 0.        0.        2.1963046]]
4105_frame.jpg,[[1.3100501 0.        0.        ... 0.        0.6282735 1.6566145]]
3380_frame.jpg,[[0.        3.5090103 0.        ... 0.        1.4250782 0.       ]]
3663_frame.jpg,[[0.       0.       0.       ... 0.       0.       3.086003]]
854_frame.jpg,[[0.         1.9804082  0.         ... 0.         1.8359146  0.77476674]]
3349_frame.jpg,[[0.        0.        0.        ... 0.        2.1460068 2.03309  ]]
4796_frame.jpg,[[0.         0.         0.92736465 ... 0.         0.         2.323931  ]]
4275_frame.jpg,[[0.         0.08171898 1.4861138  ... 0.         1.4148407  0.46661377]]
6270_frame.jpg,[[0.84969264 0.         0.         ... 0.         0.         0.7261901 ]]
6793_frame.jpg,[[0.        0.        0.        ... 0.        1.0737761 0.       ]]
586_frame.jpg,[[0.         0.         0.         ... 0.         0.51638746 0.        ]]
1666_frame.jpg,[[1.4353096 0.        0.        ... 0.        1.0090377 0.2513978]]
1385_frame.jpg,[[0.        0.        0.        ... 0.        2.7700224 0.       ]]
4043_frame.jpg,[[0.8669719  2.889145   0.         ... 0.         0.74975634 0.        ]]
4569_frame.jpg,[[0.8198856 1.0387595 0.        ... 0.        2.9403095 0.       ]]
1982_frame.jpg,[[5.6985064 2.8657107 0.        ... 0.        0.        0.7930306]]
6877_frame.jpg,[[0.        1.5176644 1.2048621 ... 0.        2.3183212 0.       ]]
3455_frame.jpg,[[0.         0.         0.         ... 0.         0.01206702 1.7570713 ]]
1450_frame.jpg,[[0.         0.         0.21037558 ... 0.         0.         0.        ]]
4872_frame.jpg,[[0.        0.        0.        ... 0.        0.        0.9359864]]
8092_frame.jpg,[[4.693982  0.        0.        ... 0.        0.        1.9999695]]
1499_frame.jpg,[[0.        3.1034305 0.        ... 0.        0.        1.4563787]]
253_frame.jpg,[[1.2605681 1.6099261 0.        ... 0.        0.        1.9812675]]
3987_frame.jpg,[[0.35829902 1.9345022  1.2250596  ... 0.8190996  3.1326435  0.        ]]
6046_frame.jpg,[[0.         0.7480527  0.56169367 ... 0.         4.022583   0.7220919 ]]
779_frame.jpg,[[0.        0.        0.        ... 0.        1.8993189 0.       ]]
7456_frame.jpg,[[0.         0.         0.         ... 0.         0.05521646 0.8470927 ]]
2874_frame.jpg,[[0.         0.         0.8071775  ... 0.         0.09258419 2.2875264 ]]
5981_frame.jpg,[[0.8752818 0.6602506 0.        ... 0.        0.        1.5052009]]
5948_frame.jpg,[[1.2211955 1.9508278 1.4018211 ... 0.        3.0985174 0.       ]]
2045_frame.jpg,[[0.        0.        0.        ... 0.        0.8529849 2.4375947]]
7984_frame.jpg,[[0.9979329  1.4518865  0.         ... 0.         0.         0.48627707]]
5179_frame.jpg,[[0.         1.3407562  0.22892147 ... 0.         0.         0.8544701 ]]
5453_frame.jpg,[[0.08360171 4.1637244  0.         ... 0.         0.         0.        ]]
7383_frame.jpg,[[0.         0.12855789 0.22463414 ... 0.         0.         2.257529  ]]
7660_frame.jpg,[[0.         0.         0.09192809 ... 0.         6.891477   1.8343048 ]]
5665_frame.jpg,[[0.         0.         0.         ... 0.         0.23608476 1.1328427 ]]
5386_frame.jpg,[[0.        2.6932771 0.        ... 0.        0.505004  0.       ]]
2759_frame.jpg,[[0.         1.0938416  0.         ... 0.         0.         0.25753814]]
2273_frame.jpg,[[0.28332484 1.2276047  0.         ... 0.         0.         1.5382938 ]]
2790_frame.jpg,[[0.        0.        0.        ... 0.        0.        0.6861316]]
5515_frame.jpg,[[0.53240526 3.6449282  0.         ... 0.         0.12129959 0.        ]]
2429_frame.jpg,[[0. 0. 0. ... 0. 0. 0.]]
2103_frame.jpg,[[5.2636    0.8871566 0.        ... 0.        1.5375192 0.2536302]]
48_frame.jpg,[[0.         0.76083374 0.         ... 0.         0.         0.        ]]
81_frame.jpg,[[0.         0.50067085 0.         ... 0.         0.         0.        ]]
2932_frame.jpg,[[0.       0.       0.       ... 0.       2.553567 0.      ]]
7510_frame.jpg,[[1.2661257 0.        0.        ... 0.        0.9456646 0.       ]]
2335_frame.jpg,[[0.05114424 3.4301822  0.         ... 0.         0.         0.559461  ]]
5209_frame.jpg,[[0.        0.        0.        ... 0.        0.        2.0737658]]
5723_frame.jpg,[[0. 0. 0. ... 0. 0. 0.]]
7726_frame.jpg,[[0.        0.        0.        ... 0.        4.3134875 0.       ]]
3619_frame.jpg,[[0.        1.3917528 2.4841375 ... 0.        2.141895  0.5029825]]
3333_frame.jpg,[[0.        0.        0.        ... 0.        0.7801048 1.306406 ]]
4725_frame.jpg,[[0.23874018 0.05308652 0.         ... 0.         0.         2.8902233 ]]
535_frame.jpg,[[3.149797  0.        0.        ... 0.        4.430674  1.1371361]]
6720_frame.jpg,[[0.         0.         0.         ... 0.         0.         0.42188585]]
1336_frame.jpg,[[0.         0.         0.         ... 0.         0.         0.49397126]]
8217_frame.jpg,[[0.33977264 0.         0.         ... 0.         0.         0.5097398 ]]
4039_frame.jpg,[[0.         2.02256    0.         ... 0.         2.0076327  0.13076085]]
1931_frame.jpg,[[0.29362243 0.         0.         ... 0.         0.         0.5084965 ]]
4513_frame.jpg,[[1.7260637 1.2167933 0.        ... 0.        0.        0.       ]]
3105_frame.jpg,[[0.        0.        0.        ... 0.        0.        1.9328508]]
8021_frame.jpg,[[0.        0.        0.        ... 0.        1.2862865 0.       ]]
1100_frame.jpg,[[1.4999201  0.         2.3221865  ... 1.2519433  0.74463713 0.5572219 ]]
4808_frame.jpg,[[0.9975189 0.        1.0869888 ... 0.        0.        4.1111994]]
6516_frame.jpg,[[0.        0.        0.        ... 0.        4.3620453 0.       ]]
229_frame.jpg,[[0.        0.        0.9776373 ... 0.        0.        0.       ]]
3934_frame.jpg,[[0.         0.         0.         ... 0.         0.         0.77132905]]
703_frame.jpg,[[0.       0.       0.       ... 0.       1.639391 0.      ]]
8351_frame.jpg,[[0.         0.         0.         ... 0.         0.79818743 1.9952483 ]]
1270_frame.jpg,[[0.        0.        0.        ... 0.        4.9550414 0.       ]]
1793_frame.jpg,[[0.6768444  0.52773017 0.         ... 0.         0.274307   0.        ]]
8398_frame.jpg,[[0.         0.27483582 0.         ... 0.         0.         1.1387908 ]]
6666_frame.jpg,[[0.         0.2144314  0.         ... 0.         0.70786905 0.        ]]
